age,pos,TS%,TRB%,3PAr,FTAr
21,PG,59.5,6.5,45.5,44.8
22,SF,52.1,7.6,44.5,21.1
21,SG,53.6,7,54.8,10.5
20,SF,50,7.5,45.1,22.7
22,PF,65.9,16.4,24.3,24.8
25,SG,50,8.9,28.5,21.1
24,C,71.2,12.5,5.1,47.2
43,SF,47,7.6,66.4,9.5
24,PF,56.5,12.3,29.3,18.3
26,C,59,16.6,21.5,31.2
21,C,54.2,15,18.6,25.6
27,SG,48.2,6.7,65,8.4
31,PG,51.2,5.6,18.2,32.1
24,PG,50.7,9,45.8,15.8
26,SG,47.8,10.1,55.2,28.4
31,PG,42.4,8.2,7.5,20.9
30,C,46.3,18.9,42.9,9.5
25,SG,38.9,7.4,34.1,38.6
31,SF,38.9,7,77.8,0
22,SG,47.2,5.4,47.4,26.3
25,SG,0,6.3,42.9,0
21,PF,56.7,10.9,38.3,25.5
23,SF,58.3,10.1,38.1,27.4
25,SG,51.8,6.3,57.9,22.3
29,PG,57.5,6.7,53.2,27.2
29,SF,59.5,10.7,31.7,20.7
27,C,63.1,14.6,22.5,26.8
30,PG,57.7,5.6,28.2,37.6
21,PF,50.5,9.1,45.5,25.6
25,PF,56.2,7.7,64.8,16.3
27,C,59.9,23.5,2,28.4
26,SF,56.4,10.6,26.2,33.3
22,C,72.8,17.7,0,38.6
20,SG,43.4,5.9,33.8,31.3
21,SG,44.4,7.2,59.4,14.8
26,C,52.5,17.7,5.6,19.4
22,PG,38.1,5.4,49,16.3
24,C,75.1,24.3,0,21.4
21,PF,56.3,13.8,37.7,36.8
23,SF,58.6,10.6,41.7,21.9
25,SG,55.2,7.7,62.1,28.3
29,PG,57.3,6.2,49.2,31.6
27,C,57.8,14.1,22.2,28.2
30,PG,62.6,7,45,26.7
21,PF,77.3,8.6,65.4,38.5
29,SF,50.4,7.2,48,16
22,C,71.3,19.2,3.2,19.4
25,PF,36.4,5.5,82.1,7.1
27,C,53.9,23.7,2.4,23.8
20,SG,46,3.7,20,20
26,SF,75,9.4,100,0
21,SG,0,18.7,0,0
24,C,79.8,18.7,0,200
26,C,0,0,0,0
22,PG,0,28.1,100,0
28,SF,60.6,7.3,51.8,11.4
26,SG,54.1,5.7,39.2,43.7
25,SF,49.7,10.6,58.3,12
21,C,66.4,18.7,1.3,58.1
33,SG,51.3,6.5,65.8,14.8
25,SG,51.4,7.4,30.1,26.9
31,C,68.2,23.5,0,42.5
24,SG,59.9,7.7,59.5,30.1
32,SF,53.1,10.2,66.1,12.6
21,PF,55.5,10.4,50.8,21.5
27,PG,59.5,8.1,34.1,24.5
20,SF,48.4,9.1,45.3,34.9
24,SG,37,7.7,51.6,10.3
24,PG,53.1,7.1,52.8,4.7
27,SF,62.7,8.7,39.4,38
29,SG,40.3,7.3,51.6,10.9
27,SG,55.2,6.4,45.6,22.8
20,PF,57.7,12.2,14.6,43.8
26,SF,35.2,10.2,76.3,10.5
23,PG,54.1,5.2,34,26.4
31,SF,48.5,6.9,56.5,17.4
22,PF,70.9,14,0,66.7
23,PF,14.3,20.7,57.1,0
39,SG,62.5,0,50,0
25,SG,48.2,8.6,28.8,34.2
33,SG,46.5,4,73.5,12.2
21,C,66,22.5,0,66.7
24,SG,49.8,5.8,66.1,20.3
27,SG,58.7,3.8,60.9,4.3
28,SF,66.6,14,52.2,17.4
24,PG,44.6,4.7,66.7,16.7
21,PF,52.7,11.3,40,10
20,SF,40.8,3.9,54.5,127.3
26,SF,69,14.4,91.7,33.3
23,PG,41.6,5.6,35.7,7.1
22,PF,51.8,12.6,0,80
31,SF,29.6,8.9,40,80
24,PG,53.7,5.2,60.7,24.2
25,PG,55.3,7,45,20.2
21,SF,52,9.9,39.8,17.4
21,PF,54.7,9.8,39,23.1
27,C,57.6,16.7,15.7,37.4
21,SG,53,7.3,41.8,20.5
27,C,57,16.3,0,54.3
24,SF,50.5,9.6,37.2,31.4
33,PF,59.3,7.4,55.7,23.8
24,SG,41.9,7.9,27.5,21.7
31,SF,46.3,10.8,60.5,12.3
25,C,57.6,19.5,15.8,42.4
24,SF,59.5,6.5,44,25
22,PF,57.4,12.1,34.3,24.3
26,PF,42.1,11.9,32.1,17
24,PG,12.7,0,57.1,28.6
24,SG,56.8,7.7,40.4,27.9
28,PG,53.3,7.5,36.1,22
19,SG,50.6,7.6,47.5,16.3
31,PF,52.1,10.9,36.9,12
22,PF,56,11.6,53.6,25.9
25,PG,51,8.1,32.7,15.8
20,C,59,17.8,8.5,44.3
25,PG,55.1,6.5,62.7,17.3
21,C,68.6,9.6,0,44.8
24,C,53.9,8.3,57.8,15
23,SF,52.1,11.3,21.7,44.6
26,SF,51.1,8.4,57.8,3.4
26,SF,55.9,9.8,25.5,30.3
27,PF,67.1,14.6,3.7,42.6
26,SF,55,8,44.3,19.3
21,SG,53.8,4.9,53.6,14.3
23,SG,72.7,9.2,33.3,33.3
21,SG,56,5.3,23.5,24.6
24,SF,55.2,6.7,52.7,15.4
20,PG,49.8,3.4,42.3,10.3
31,PF,59.9,17.1,53.6,30.1
28,C,54,18.6,4.1,28.6
27,C,60.8,15.4,36.9,17.2
19,SF,53.5,7.7,37.5,24
29,PG,46.3,5.1,52,21.1
27,SG,58.1,5.8,48.8,26.4
27,SF,49.3,10.6,38,18.1
29,PF,53.9,15.4,25.8,27.5
24,SG,59.2,7.6,38.5,42.7
28,PG,43.1,4.6,74.4,15.1
26,C,57.3,22,13.3,37.1
23,C,59.7,16.6,0,26.4
23,PF,74.4,14.9,30.8,7.7
22,PF,75.2,15.9,0,60
22,SG,25,8.8,50,0
22,SG,34.7,0,50,100
21,C,0,37,0,0
24,SG,0,0,0,0
26,PF,59.5,10,58,20.7
27,SG,58.1,5.8,58,20.6
20,PG,58.5,14.7,43.1,44.8
28,C,60.5,10.8,62.1,18.1
24,PF,55.1,15.6,43.2,30.4
29,SG,64.3,4.8,55.9,16.9
27,SG,55.4,9.4,30.9,24.3
28,C,67.7,11.2,17,48.5
24,PF,49.6,7.7,47.8,14.7
23,PG,55.3,6.9,30.9,19.3
35,PG,51.2,6.2,41.1,10.6
31,C,61.2,24.5,8.1,27
34,SG,62.9,4.9,57.3,8.5
27,PG,55.3,4.1,45.1,13.4
29,SG,56.8,12.5,86.4,13.6
26,C,68.4,20.1,2.2,20
26,SF,39.5,13.9,23.1,38.5
25,SG,34,8,21.4,35.7
22,SG,40.5,5.6,22.2,22.2
20,PG,59.6,15,34.4,50
27,SG,53.6,5.6,56.8,11.6
28,C,45.2,10.5,66.7,30.8
26,PF,56.3,9.7,57.7,9.6
29,SG,69.7,3.5,39.6,9.4
27,PG,58.4,6.6,28.8,16.9
24,PF,70.8,15.1,42.5,57.5
31,C,60.4,23.3,3.3,30
26,SF,42.1,6,64.3,42.9
27,SG,65.6,3.1,20,50
24,PF,25.8,10.2,50,66.7
25,SG,40,6.1,0,0
22,SG,51.5,12.1,33.3,66.7
35,PG,64.7,0,0,300
24,C,60.5,17.1,23.8,28.1
29,SF,54.9,10.7,39,18
22,PG,55.9,6.9,36.2,20.7
25,PF,59.1,7.3,39.7,30.9
25,SG,51.9,5.1,40.5,17.7
24,PG,54.5,4.7,30.4,15.7
34,PF,59.1,13.2,28.3,32.2
29,SF,55.3,9.9,51.3,13.4
29,C,61.3,16.8,1.7,53.8
21,PF,61.7,16.1,38.4,18.8
23,SG,51.1,5.8,53.5,12.6
24,PF,44.2,12.6,54.5,22.7
23,PG,49.5,7.5,31.2,18.5
24,SF,57.1,9.7,32.1,35.7
20,SF,61.7,12.2,32.1,35.7
28,SG,46.4,4.4,71.4,0
22,SF,50.7,12.4,40,26.7
20,SF,71.4,10.9,0,0
28,SG,58,8.8,66.7,66.7
24,PF,83.8,14.9,16.7,66.7
22,PF,69.4,11.8,0,100
22,PG,62.6,7.3,37.2,21.2
24,C,61.4,16,28.6,23
25,PF,55.6,5.7,54.3,30.9
34,PF,53.6,11.5,37.3,45.8
21,PF,60.2,16.8,54.3,21.3
24,PG,58.1,4.3,30.1,25.6
25,SG,52.2,4.4,57.8,24.4
29,SF,51.4,9.8,53.8,16.7
29,C,51.9,17.6,2.6,30.8
23,PG,48.5,8.6,24.2,42.4
28,SG,62.1,6,50,16.7
24,SF,25.5,14.9,0,40
20,SF,75.9,14.2,33.3,88.9
22,PF,0,29.8,0,0
24,PF,0,0,0,0
28,SG,58.4,5,61.1,15.7
26,C,55,26.6,3.1,37.6
28,SF,59.8,3.8,66.5,8.4
23,SG,51.8,9.5,21.5,26.6
24,PF,65.9,16.7,27.6,47.6
31,PG,55.5,5.3,19.5,18.5
22,SF,57.8,4.7,70.4,17.3
30,PF,57.3,9.9,48.6,20.3
23,SG,58.9,6,53.5,21.9
22,C,58.2,12.2,33.2,57
19,SF,47.4,8.9,41.5,19.5
30,PF,47.6,9.3,44.4,39.2
29,PG,49.2,6.1,41.4,16.7
29,PG,46.4,5.3,31.9,25.5
28,PG,57.6,5.4,82.7,25.9
29,PF,67,14.5,9.8,25.5
28,SG,44.6,8.7,37.2,51.2
20,SF,44.8,9.2,52.4,14.3
23,SG,45.3,0.9,82.4,23.5
22,PG,30,4.3,50,0
22,PF,45.2,17.7,0,150
24,PG,50,2.2,100,0
23,PF,57.1,9,20.2,33.1
26,SF,57.4,8.1,33.5,14.6
27,SG,54.8,9.1,46.8,24.7
28,SG,55.2,8.8,37.3,37.3
20,SG,45.4,5,52.8,23.7
29,PF,48.9,11.8,40.8,26.3
22,PF,60.4,16.5,10.1,40.5
23,PG,55.8,6.2,50.6,22.7
22,PG,49.4,6.5,33.3,12.8
26,C,57.3,14.7,0,22.2
22,PF,55.1,13.4,37.3,31.2
22,SG,43.9,5.4,28.6,21.8
24,SG,54.2,7.4,31.4,32.4
26,SF,52.9,10.4,36.5,7.9
23,C,40.3,13.6,17.7,15.2
25,SG,53.3,6.1,77.6,17.9
22,SF,53.4,14.7,47.9,15.5
31,PG,55.7,10.1,59.8,31.7
19,PF,61,10.5,32.5,47.5
33,PG,55.7,3.7,31.8,4.5
26,PG,37.7,2.7,50,150
22,SG,43.7,7.5,72.7,9.1
30,SG,62.6,9.4,55.7,52.8
34,PF,55.9,10.1,70.2,11.3
31,PG,53.6,11.5,16.6,29.7
26,SF,57.2,7.3,65.9,16.7
26,SG,62.2,5.1,82.9,12.3
27,SG,54.2,5.8,53.9,22.2
25,C,62.6,22,0,26.8
31,SG,51,3.7,65.4,23.1
29,C,53.1,12.7,74,13.2
35,PF,48.7,11.2,59.3,8.8
33,C,68.2,6.7,53,18.8
22,SG,54.8,5.4,75.4,7.7
21,C,67.4,17.7,7.5,41.8
37,C,71.7,15.8,0,72.2
25,PF,56.4,9.9,86.4,11.9
33,PF,57.8,8.1,54.1,59.5
25,SG,38.4,3.6,79.3,48.3
24,C,61.8,16.1,40,30
33,PF,42.5,4.2,40,40
31,C,35.7,26.2,71.4,0
26,PF,0,8.1,100,0
30,SG,63.6,8.3,51.3,50.9
34,PF,54,11.6,76.1,0
31,SF,53.7,4.4,51.1,22.7
29,C,68.3,8.8,71.6,7.4
33,C,62.9,9.8,52.4,16.5
26,SF,56.8,10.4,62.4,15.3
31,PG,46.4,11.9,23.6,22.9
27,SG,42.7,7.9,57.4,21.3
26,SG,55,4.7,90,0
25,SG,37.5,18.6,50,0
22,SG,59.5,13.9,100,40
24,C,50,23.9,50,0
33,PF,50,27.9,0,0
37,C,0,0,0,0
26,SF,61,7,22.7,20.5
23,C,58.6,19.6,7.9,34.9
30,SG,58.5,7.1,68.1,13.8
23,C,56.6,12.2,42.6,28.8
27,PG,54.1,8.6,30.9,25
23,PG,52.1,5.3,39.3,15.5
28,PF,62,7,53.7,10.6
27,PG,54,7.8,4.1,10.2
27,SG,54.7,8.5,33,23
27,SG,50.6,7.8,42.3,24
20,C,52.3,12.3,28,22
26,SF,61.5,10.2,11.3,23.5
24,PG,49.1,5.6,37.3,20.4
22,PF,45.1,17.5,20.9,18.6
23,SF,50.9,22.3,27.6,34.5
26,SG,41.2,8.2,70.6,0
21,SG,30,12.4,20,0
27,PG,55.6,6.2,36.9,43.1
26,SF,55.6,9.4,27.9,13.2
23,C,61.7,17.2,31.8,36.4
30,SG,65,6.7,76.2,14.3
27,SG,56.3,6.2,58.9,28.6
23,PG,66.8,4.1,42.9,23.8
28,PF,33.3,3.3,66.7,0
26,SF,62.5,15.2,0,0
24,PG,38.1,8.6,42.9,28.6
27,PG,39.4,12.5,0,25
23,SF,0,0,0,0
33,SG,54.6,5.6,33.7,36.2
28,SF,58.9,11.3,28.7,35.5
26,C,60.7,13.2,2.2,43.2
22,SG,58,3.6,75.7,19.4
29,SF,58.9,10,48.7,27.7
31,PG,56,10.3,60.4,13.8
22,C,65.1,21.3,0.5,43.1
29,PF,57.6,15.4,67.6,13.6
26,SF,58.4,9.1,33.6,19.4
28,SG,47.7,9,49.2,18.8
30,PF,58,10.1,73.8,18.5
30,PF,52.3,7.4,48.3,12.6
22,SG,42.3,6.5,49.3,14
29,PG,58.7,7.3,49.2,16.4
23,SG,54.5,7.9,25.3,34.2
24,PG,62.6,3.5,58.3,25
22,SG,49.3,5.2,35.2,20.4
22,C,61.4,8.9,62.5,15.6
34,C,60.8,16.6,0,100
24,PF,77.4,12.7,6.7,46.7
28,SF,59.3,13.2,27.2,35.1
29,SF,53.6,9.2,50.2,24.9
30,PF,65.3,9.1,53.2,12.6
33,SG,51.1,6.7,34.9,25.3
22,C,62.6,16.2,0,47.4
26,C,60.8,8.7,6.1,82.9
22,SG,54.8,5,71.2,11.9
29,PF,67,12.3,41.8,16.4
29,PG,61.5,6.9,66.7,0
31,PG,61.3,11.1,56.4,10.3
23,SG,40,14.5,40,0
28,SG,80,13.9,60,0
30,PF,150,5.6,100,0
22,SG,25.8,0,33.3,66.7
34,C,0,0,0,0
35,PG,57.7,12.4,32.6,29.2
26,PF,61,14.8,19.9,47.9
26,SG,58.4,4.4,47.1,20.1
32,SG,55.2,7.3,69,10.1
24,PF,53.1,9.8,40.7,23.2
34,C,69.6,21.2,1.8,77.3
29,SG,53.7,5.3,45.2,6.3
25,PG,52.5,5.7,41.2,32.3
32,C,65.2,18.9,2,26.8
33,PG,49.4,7.9,38.1,12.5
26,PG,50.9,5.5,39.7,6.5
28,SG,52.7,5.5,70.9,10.1
34,SF,55.8,7.8,70,3.3
30,PF,51.6,12.4,56.5,8.7
28,SG,51.8,4.3,41.1,21.9
19,SG,53.5,4.7,43.3,13.3
34,SG,37.2,3.5,50,9.1
22,PF,90.2,8.2,0,66.7
23,C,50,30.4,0,0
22,SG,0,10.9,0,0
26,PF,66.5,15.6,16.7,49.9
35,PG,64.7,17.5,31.2,39.3
26,SG,56,4.3,63,14.3
32,SG,47.3,7.4,67.6,8.8
25,PG,54.3,5.6,54,26.5
24,PF,53.5,7.9,46.4,20.7
33,PG,55.3,10.3,41.3,15.7
30,PF,60.8,9.8,70.4,9.2
34,C,67.7,17.4,3.5,78.9
32,C,62.3,19.2,6.3,6.3
34,SG,38.5,2.4,84.6,0
28,SG,38.8,3.1,33.3,16.7
34,SF,0,3.8,75,0
26,PG,62.3,2.5,40,10
19,SG,58.3,17.3,41.7,0
24,SG,51,6.1,38.5,19
20,PG,55.6,6.6,19.1,32.9
27,C,63.1,22.5,12.3,27.1
20,C,59.3,8.5,48.9,24.7
26,PF,53.4,11.3,25.7,23.6
29,SF,50.7,11,66.7,23.8
23,PF,66.3,14,13.4,23.4
23,PG,53.2,4.4,28.9,13.5
21,PG,50.1,9.9,34.9,30.2
28,SF,54.9,8.4,63.1,16.3
24,SG,60.9,6.2,56.2,17.9
24,SG,51.4,7.9,52.9,16.6
22,SG,54.7,9.1,45.3,31.4
30,C,58.3,16.2,36.8,48.3
34,PF,60.2,7.4,85.4,16.7
24,C,44.1,12.1,36.2,4.3
23,SG,71.3,13.7,27,5.4
25,SG,48,10,23.5,23.5
25,PF,63.5,7.5,42.9,28.6
26,SF,25.4,3.8,57.1,28.6
26,SG,60.7,4.1,33.3,22.2
22,PF,59.8,17,1.8,48.4
25,SF,68.4,6,88.2,10.5
24,SG,53.4,5.1,42.8,10.9
30,SF,58.5,11,15.7,69.3
33,PG,57.3,6.3,46.7,34
20,SG,55,8.3,47.2,15.8
22,SF,62,9.5,37.8,35.2
28,C,62.1,13.1,58.8,25.1
27,C,62.7,14.1,54.7,12
29,SF,66.9,10.8,78,18.3
36,SG,50.7,10.4,53.4,17
23,SF,44,11.6,20.9,20.9
23,PF,65.1,20.4,3.8,70.5
32,PF,54.7,10.4,51.7,16.1
28,SF,47.1,6.3,53.3,35.6
23,PG,29.7,3.4,73,0
39,PF,47,20.3,27.3,36.4
28,SG,53,14.7,65.4,3.8
20,SF,59.5,10.8,20,40
24,SG,50,0,66.7,0
23,PF,50,12.9,0,0
30,SF,61.6,9.7,14.6,64.7
20,SG,55.7,8.7,46.2,19.5
22,PF,62.5,16.5,0.5,52.3
29,SF,57,10.2,80.1,22.9
25,SF,63.6,5.6,88.6,21.6
33,PG,54.9,7.2,39.9,22.8
36,SG,58,7.6,60,10.8
28,C,60.6,17.7,51.6,29.5
24,SG,48.2,7.7,46.7,8.7
22,SF,57.3,7.1,52.9,29.4
28,SF,66.7,9.6,66.7,0
27,C,78.8,1.9,50,25
23,PG,0,0,0,0
25,PF,61.3,22.1,23.7,50.8
28,SF,61.9,10.2,37.4,24
31,C,55.1,8.5,48.4,22.7
30,PG,57.1,8.5,30.6,30.4
33,SG,54.7,5,70.4,16.1
23,SG,55.7,10.3,48.4,16.9
33,PG,65.9,6.9,46.8,26.9
27,SG,56.5,11.3,55.1,13.3
32,PF,58.9,15.1,43.8,27.8
38,SF,62,6.3,80.9,14
31,C,55.4,8.3,35.1,17.7
24,SF,48.6,11.8,53.1,15.6
23,PF,47.5,12.5,55.3,13.6
33,PF,56.6,11.4,68.4,12.3
27,SF,49.6,9.2,20.8,35.4
25,PG,53,8,41.2,33.3
22,SF,58.2,10.9,42.9,14.3
28,SF,50.7,10.4,36.1,25.6
31,C,64.3,9,46.5,17.5
25,PF,61,24,24.8,50.3
33,PG,60.6,4.8,41.8,38.8
30,PG,48,8.2,32.7,26.5
33,SG,58.6,3.9,75.4,17.5
33,PF,56.9,14.4,48.9,6.4
27,SG,55.7,12.2,65.7,5.7
23,SG,55.2,10.4,41.2,39.2
38,SF,61.9,3.6,78.7,14.9
32,PF,45.5,9.3,55.6,22.2
31,C,75,10.2,0,0
24,SF,0,13.4,100,0
25,PG,0,0,0,0
21,SG,55.3,9.1,38.7,48
20,SG,46.7,7.4,38.8,20.6
24,SF,53.5,7.9,34.8,26.2
29,PF,57.2,10.7,62.9,19
24,C,64.2,16.8,44.5,36.3
31,PG,57.8,4.9,26.9,44.4
28,PG,53.9,6.8,56.2,31.1
30,C,56.3,17.4,43.3,21.3
26,SG,44.7,8,47.4,21.1
24,SF,53.5,9,45.6,31.6
23,PG,58.7,4.4,42.7,21.9
25,PF,54.4,6,40.2,17.9
24,SF,50.6,10.2,53,17.1
20,C,50.5,13.2,39.9,21.8
23,SG,59.1,8.1,49.4,12
24,PF,57.6,13.1,50.4,33.6
23,PG,55.3,7.4,52.1,26.1
24,C,60.5,17.6,16.3,32.6
32,PF,58.8,10.3,35.9,26.6
25,C,57,17.5,15,48.3
20,SG,47.1,4.5,49.1,32.1
27,SG,41.6,4.8,76.5,5.9
20,PF,53.2,10.6,100,200
22,SG,0,0,100,0
29,SG,53.7,7.3,34.4,18.1
22,PF,58.7,9.6,35,33.6
22,PG,51.7,10,57.5,11.1
24,SF,56.3,12.8,66.5,21.6
35,SG,64.4,5.1,62.9,29.3
28,C,62,21.4,2.1,20.9
19,C,68.9,12.7,1.5,73.4
29,C,55.6,9.2,63.8,22.6
30,SG,51,6.8,38.2,10.3
25,PF,42.9,11.9,66,17.7
21,PG,51,5.5,43.5,22.7
19,PF,61.6,11.9,3.9,49.4
21,SG,47.3,7.5,50,13.9
24,C,64.2,14.4,1.9,38.3
24,SF,66.7,9.4,11.1,0
25,SG,62.7,6.1,36.4,36.4
26,PG,50,4.6,0,0
25,PF,53.8,16,23,35
19,SG,47.9,8.7,27.1,34.9
21,C,72.6,16.2,0,43.4
24,C,53,12.9,31.7,15.8
30,SF,58.2,9,41.5,31.1
25,PG,47,9.1,15.7,19.5
21,PG,49.7,5.4,41.1,17.7
20,SF,47,8.4,49.6,25.2
34,C,61,13.9,4.9,19.6
25,SG,52.7,5.8,56.2,11.4
28,SG,50.2,5.3,49.6,9.4
32,SG,50.9,6.2,82.2,7.5
22,PG,39.9,7.7,25.6,25.1
24,PG,62,5.3,50,40.6
26,SF,53.6,7.5,37.9,36.4
27,SG,51.2,4.1,36.4,25
21,SF,35.1,5,40.9,22.7
21,SG,56.8,9.4,24.7,35.2
34,PG,61,8.7,34.3,31.5
26,PG,57.5,6.5,33.7,24.5
31,PF,61.2,9.7,53.7,36.5
26,C,60.4,19.2,0.6,42.1
21,SF,48.1,3.3,76.4,9.1
19,PF,49.7,12,44.5,19.6
25,C,71.1,14.7,1.1,39.4
21,SF,49.1,10.3,19.3,21.3
26,SF,59.1,6.4,48.7,25.1
20,SG,50.6,5.5,46.3,24.3
28,C,56.9,10.4,75.7,11.6
26,SG,39.6,8.8,42.4,11.2
28,SG,33.5,17.1,48.3,6.9
24,SG,29.8,4.8,56.7,26.7
23,PF,31.5,12.7,74.1,0
22,C,45,11.5,40,0
21,SF,0,10,0,0
21,SG,56.9,6.9,38.9,25.6
34,PG,60.4,10.4,38.4,23.2
26,PG,50.4,6,41.3,22.9
31,PF,56.9,9.4,46.8,38
26,C,58.4,20.2,1.9,38.5
20,SG,45.4,6.6,65.8,19.7
19,PF,65,19.5,71,32.3
25,C,49.1,15.6,5.9,58.8
21,SF,27.3,5,90.9,0
21,SF,46.2,12.6,45.5,63.6
26,SF,25.4,6.3,71.4,28.6
28,C,75,10.5,50,0
28,SG,0,0,100,0
26,SG,0,0,0,0
27,SG,59.5,4.4,46.7,23.7
24,PF,51.6,12.7,30.9,29.2
29,C,54.9,18.1,28,16.2
21,PG,51.7,6.4,17.5,20.6
28,SG,54.8,6.3,59.6,21.7
32,PG,55.4,4.6,43.6,39.3
22,SF,55.2,12.7,28.3,23.2
25,SF,54.4,7.4,35.2,41.6
27,C,56.6,12.9,0.7,70.6
21,C,54.2,18.5,37.4,16.1
28,SG,53.5,9.5,28.8,36.5
29,SF,56.6,10.5,47.4,27.8
29,PF,39.5,12.3,41.9,33.7
25,PF,57.1,10.6,81.1,4.1
23,SG,55.9,4.3,47.1,11.8
24,SF,41.2,9.7,28.1,31.3
26,PF,37.2,16.7,0,100
24,SF,36.3,9.6,38.9,33.3
30,PG,37.8,8.5,26.7,13.3
29,C,60.4,15.3,39.6,9.9
27,SG,49.6,6,61.4,29.8
21,PG,47.6,3.8,26.7,11.7
25,PF,52.6,10,97,15.2
28,SG,58.4,8.4,46.9,21.9
32,PG,58.8,4,37,50
29,SF,44.9,12.5,45.7,25.7
27,C,63.7,14.4,0,78.6
25,SF,44.6,7.4,35,40
24,SF,75,25.7,50,0
24,SF,150,25.7,100,0
27,PF,55.6,11.1,30.4,18.4
33,C,53.6,12.4,39.9,11.3
23,PG,60.2,12.2,1.1,46.1
26,SG,53.3,5.7,38.5,21.8
22,SG,57.9,6,63.2,18.1
25,C,59,21.7,21.5,54.3
22,SG,53.9,4.6,59.2,15.5
31,PF,55.7,11.3,62,10.6
23,SG,61.7,6,48.7,23.5
29,SF,56.4,10.7,46.9,27
27,PG,56.7,5,39.6,21.2
