age,pos,TS%,TRB%,3PAr,FTAr
29,PG,52.5,6.1,12.6,14.5
21,SF,48,7.3,41.8,25.9
32,PF,66.3,7.6,77.3,28.2
26,SF,61.5,4.9,51.5,9
25,PF,56.4,8.6,38.9,19.2
21,SG,56,6.6,41.9,16.3
27,SG,49.7,4.1,34,14
27,PG,51.6,5.7,29.3,23.2
26,SG,50.3,5.9,64.1,12.1
28,PF,53.1,11,32.3,26.6
26,PF,53.1,19.1,0,23.8
27,SF,55.8,6.7,42.6,26.5
28,PG,49.8,5.3,22.7,20.7
21,PF,47.6,13.6,41.1,19.9
29,C,59.7,18.4,0,57
28,PF,50.5,13,8.3,41.7
35,PG,32.2,3.8,35.9,7.7
27,C,100,6.1,0,0
24,SG,0,13.8,0,0
26,SG,75,0,100,0
22,PG,25,36.8,25,0
27,SG,59.8,6.2,44.2,8.3
29,SF,64,11.2,33.8,33.1
27,PF,55.6,13.1,41.4,27.9
29,PG,67.5,9,58,35
34,SF,53.6,8.5,36.6,27.2
32,SG,56.2,5,66.8,13.3
32,PG,53.3,6.5,1.5,17.8
37,C,60,13.3,2.1,20.9
33,C,61.2,18.5,0.4,35.2
22,SG,47.7,4.8,35.6,15.1
21,C,58.8,13.2,2.6,39.9
23,C,64.1,14.3,2.2,23.8
29,SF,63.2,15.1,10.6,33.3
24,PG,59.3,6.2,41.3,9.9
30,C,64.1,15.4,2.7,23.7
22,C,51.7,8.8,0,22.7
25,PF,0,55.9,100,0
27,PF,52.9,14.9,41.1,25.5
29,SF,60.6,11.1,31.7,34.9
27,SG,57.9,5.9,45.9,9.1
29,PG,59,9,53.3,15.5
34,SF,61,9.3,43.5,40
21,C,52.9,12.6,2.8,29.2
32,PG,57.9,7.1,0.9,22.7
32,SG,46,3.2,88.7,15.1
24,PG,54.4,7.2,46.3,25.4
37,C,63.1,11.6,4.4,8.9
23,C,53.7,14.9,3.1,43.8
30,C,67.8,14.6,1.7,15.5
33,C,69.2,25.3,0,171.4
22,SG,69.4,10.3,50,100
22,C,60.2,14.9,0,150
28,SG,61.9,8.6,49.8,50.2
32,PF,53.7,11.3,70.3,13.6
32,SF,56.7,7.3,71,13.7
29,SG,57.8,4.4,62.7,24.8
23,C,65,22.2,0.1,38
32,PG,60.4,9.5,47.5,27.7
29,PF,59.2,10.8,70.6,19.4
31,PF,59.5,6.7,50.1,27.5
32,SG,56.6,8.1,72.2,14.5
35,C,59.4,13.1,0.8,44.8
26,C,58.2,17.1,8.7,49.6
36,SF,48.5,7.3,45.5,15.7
22,C,29.5,10,59.4,37.5
25,PG,54.7,8.6,40.9,18.2
33,PG,42.5,3.4,69,3.4
23,PG,28.6,9.8,42.9,0
24,SG,45.5,6.3,70,10
31,PG,40.5,4.8,44.4,22.2
26,SG,35.7,9.1,71.4,0
21,C,40,10.2,0,0
23,SF,24.2,13.3,55.6,33.3
30,PF,66.7,7.5,0,0
23,SG,51.5,13,66.7,66.7
26,SG,0,14.1,0,0
28,SG,54.8,7.9,45.2,34.5
32,SF,48.8,6.2,65.5,22.3
32,PF,65.1,10.8,69.4,16.7
29,SG,52.9,4.5,58.8,27.6
23,C,64.2,21,0,38.2
32,PG,56.5,9.5,38.5,20.6
32,SG,55.1,10.2,76.6,7.4
31,PF,32,8.2,41.7,19.4
35,C,62.4,14.5,0,55
29,PF,47.5,7.6,75,0
36,SF,35.3,10.3,17.6,0
26,C,25,17.5,0,0
31,PG,51.2,13,50,50
22,C,100,9.2,0,0
21,C,0,18.5,0,0
29,PF,52.8,11.1,20.9,10.6
25,SG,57.7,8.6,32.3,27.4
28,SF,60.5,6.2,45.3,24.1
26,PG,50.3,6.7,31.5,15.6
30,PG,61,5,32.1,22.6
27,SG,49.5,12.9,32.7,17.9
21,C,56.7,12.8,24.6,32.2
21,C,56.7,17.8,5.6,33.9
25,PG,52.1,6.4,35.5,15.6
33,C,56.3,16.7,1.4,17.3
20,PF,54.5,10.1,30.9,11.8
24,SF,52.9,6.2,40,12.9
30,PF,51.2,16.2,16.7,13.1
38,SF,40.5,5.9,46.2,10.3
24,PF,50,9.2,42.3,0
19,C,55.8,16.9,0,66.7
22,PF,0,6.3,0,0
22,PG,100,28.2,0,0
27,SG,0,0,0,0
25,SG,54.8,13.6,44.9,32.3
28,SF,50.9,6.1,55.6,12.3
29,PF,60.1,13.9,11.7,21.7
30,PG,53.9,6,33.8,17.6
21,C,69.8,11.2,24.1,35.2
21,C,62.2,11.8,11.3,29
27,SG,52.9,7.8,40,13.8
26,PG,46.3,7.2,33.3,18.2
30,PF,68.8,17.2,10,70
24,SF,100,10.2,0,0
20,PF,0,0,0,0
25,PG,0,0,0,0
31,SG,57.4,4.2,38.7,36.7
29,C,64.8,26.5,0,54
25,SG,52.6,3.9,44.7,19.8
30,SF,51.2,8,48.1,15.8
24,C,64.7,13,1.3,40.5
23,SG,51.9,6.7,26.2,37.8
28,PF,55.3,12.6,32.4,37.9
30,PG,56.4,6.1,64.4,12.8
25,PF,56.5,9.6,33,15.6
23,PF,53.4,10.8,23.2,21.6
23,PG,51.7,6.8,16.2,31.6
21,PG,42.1,5.9,21.3,19.4
27,SG,51.2,4.4,39.6,8.1
29,SF,54.5,8.3,43.4,34
27,C,66.9,15.7,1.7,45.8
29,SG,53,7.4,50.4,14.3
27,SF,63.4,6.4,77.8,4.9
29,C,63.7,28.8,0,75.4
27,SG,49.2,7.3,16.4,3.6
23,PF,67.3,18.8,9.1,18.2
28,SG,50.3,2.9,38.9,11.1
24,SG,56.1,8.4,52,24.3
22,PF,54.9,10.7,41.8,20
23,C,60.6,15.9,5,47
20,SF,53.6,8.5,13.8,37.1
20,PG,44.4,10.8,52.3,12.6
29,C,55.7,9,41,19.9
22,SG,59.6,9.6,52.5,25.1
25,SG,53.2,6.7,31.5,19.8
25,C,61.8,16.4,1.6,34.4
31,SF,50.9,7.1,25,29.7
23,PG,47.3,7.4,25,12.9
23,PG,51.9,6.2,37.1,25.9
28,PG,52,4.2,44.5,27.8
20,C,55.7,16,0.8,41.8
27,SF,49.7,8.9,65.3,11.1
33,C,69.6,19.2,0,8
34,C,58.1,8.9,58.1,9.3
25,PG,44.7,12.5,31.7,14.6
20,C,44.1,12.6,47.6,42.9
32,SG,65.5,5,52.9,17.6
25,SG,25.5,1.2,40,40
32,SF,50,0,0,0
23,SF,43.6,0,66.7,33.3
26,PF,25,5.9,50,0
33,C,53.2,14.2,31,32.6
22,SF,53.1,6.3,34.2,21.5
23,PF,51.6,11.1,19.8,23.4
28,PG,56.1,9.5,35.4,25.8
27,PF,53,17.4,26,22.7
31,PG,50.3,6.4,43.1,31.2
23,PG,53.4,5.7,33.1,37.1
24,SG,52.6,7.4,42.6,17.2
27,SF,61,8.6,37.8,32.9
21,C,62.1,15.3,0,21.5
23,SG,55.1,4.7,45.4,21.9
29,SF,57.8,7.5,51.7,11.5
20,PG,49,4.5,20.6,13.2
20,PF,59.9,17.7,0,23.7
25,SF,47.2,5.8,53.2,9.2
30,PG,52,4.2,45.8,39.3
30,PF,59.5,14.7,0,33.3
29,SG,62.9,6.3,31.4,22.5
25,PG,50.8,8.3,9.5,28.6
23,SG,31.5,2.5,33.3,21.4
28,PF,52.4,8.5,57.1,0
24,PG,30.2,4.7,25,31.3
23,PF,41.8,17.4,0,9.7
23,PF,60,24.8,0,0
24,SF,55.1,6,38,16
31,PG,54.3,7.2,27.9,25.2
25,PG,54.9,6.8,45.6,18.1
30,SG,58.8,6,82.7,11.1
30,PF,57.5,10.3,30.1,26.4
26,PF,61.2,13.6,44,27.4
21,PF,49.6,12.4,26.4,21.3
20,C,57,15.6,2.1,52.6
28,C,57.3,25.4,0.3,31.5
26,SG,48.7,4.7,41.5,16.8
36,SG,46.5,8.5,16.6,22.3
26,SG,59.5,6,47.9,11
23,PF,51.5,16,19.5,23.2
20,SF,45.7,9,32.7,36.7
22,PG,52.5,6.1,68,24
28,SF,35.1,5.8,95.7,0
25,PF,57.7,7.7,68.8,18.8
37,C,25.2,7.8,53.3,13.3
24,SG,41.7,5.1,83.3,0
30,PF,64.4,9.8,31,33.3
31,PG,54.9,4.4,28,29.3
26,PF,60.6,8.3,43.2,45.5
24,SF,48.7,6.1,47.5,17.5
36,SG,51,8.7,5.7,37.1
21,PF,49.5,13.9,45.2,40.5
30,SG,53.7,4.2,85.7,8.6
25,PG,68.8,5.2,38.5,26.9
20,C,40.2,13.7,6.7,93.3
28,C,50.5,20.6,0,65
26,SG,25,13.2,50,0
28,SF,0,0,0,0
26,SF,57.7,8.4,32,28.5
23,PF,59.8,16,10,45.7
28,PG,58.5,7.2,36.6,31.9
26,SG,57.8,4,63.1,11.3
27,C,58.2,15.3,1.4,31.5
25,PG,57.8,6.4,32,16.9
20,C,49.9,10.6,32.9,29.4
40,SG,52.5,3.5,74.7,5.8
22,SG,50.3,10.8,44.4,11.7
22,PF,55,11.9,24.4,16.3
27,PG,50,5.3,51.3,17.8
29,SG,42.4,6,55.4,7.7
28,C,62.2,16,1.9,18.1
28,PG,47.8,8.9,45.8,13.9
28,SG,51.5,7.1,56.1,23.2
21,SG,56,5.8,70,12
32,PF,62.3,8.5,78.9,0
25,SG,62.4,15.5,11.9,28.4
25,PG,43.7,9.4,36.4,9.1
27,C,48.9,18.5,0,12.1
21,PF,62.2,8.3,31.3,12.5
25,C,69.7,19.2,0,533.3
24,PF,52.1,15.4,16.7,100
25,SG,21.8,2.8,33.3,33.3
23,PF,62,14.3,11.6,45.5
26,SF,71.9,7.8,36.6,17
28,PG,51.2,6.6,26.2,23.8
25,PG,51.3,7.7,34.5,18.2
22,PF,51.7,15.4,30.6,21
26,SG,39.6,5.8,87.5,0
20,C,53.1,10.5,71.4,25
27,PG,46.6,3.8,75,16.7
27,C,68.4,9.7,0,15.4
28,C,81.4,12.6,0,80
40,SG,60,2.7,100,0
25,SG,56.3,8.2,25,25
22,SG,70,9.2,60,0
28,PG,34.7,0,100,100
22,SF,50.5,6.9,26,24.2
22,C,64.6,20,24.3,34.3
32,PF,61,12.4,4.7,25.1
29,PG,55.3,5.2,28.7,30.1
28,SG,59,8.4,21.7,46.1
37,SG,51.9,3.5,42.3,15.2
21,PG,57.2,5.2,39.3,24.7
29,PF,58.1,11.5,49.3,12.1
28,C,54.3,15.6,15.7,26.3
25,SF,44.6,8.6,15.7,25.6
23,SG,51.5,4.1,31.3,43.8
33,PG,50.8,5.2,44.9,15.9
29,PG,46.3,3.1,11.1,9.3
29,C,34,17.6,0,40
25,SF,150,0,100,0
20,C,50,0,0,0
28,SG,55.7,9.6,27,28.6
22,C,54.2,21.4,18.3,38.3
22,SF,51.4,8.6,30.9,29.4
29,PG,55.6,6.4,35.3,33.3
37,SG,56,5.7,36.2,27.7
32,PF,66.5,8.8,0,13.6
29,PG,59.1,4.1,17.5,12.3
28,C,43,14,27.8,22.2
21,PG,28.6,8.9,28.6,0
29,PF,60.3,17.3,43.8,43.8
33,PG,51.5,0,33.3,66.7
23,SG,0,18.1,0,0
27,SG,57,6.8,28.6,19.1
24,PF,61.2,16.5,11.1,40.9
28,SG,59.3,5,36.2,8.2
27,SF,61.7,4.6,73.5,13.8
27,C,58.3,19.2,34,45.6
31,PG,52.2,8.4,30.4,9.3
26,SG,52.9,4.7,39.4,11.9
30,SF,52.5,9.4,48,16
35,PG,52,5.8,53.7,8.3
26,PF,53.9,15.3,51.6,15.2
21,PF,61.9,19.7,0,37.5
35,C,54.5,18.4,0,23.2
36,SF,51.4,9.3,13.2,23.1
29,SG,53.7,5.8,41.5,0
26,SF,33.2,10.4,51.2,14.6
31,C,42.3,16.6,0,75
27,PG,44.1,2,35.3,0
29,SG,60.1,4.1,51.9,3.7
23,SG,20.2,2.9,57.1,14.3
25,PG,49.1,3.1,6.3,18.8
24,SF,51.2,8.6,25,50
27,PG,22.2,3,11.1,0
32,PF,25,18.1,0,0
24,PF,58.4,17.6,10.8,31.4
27,SG,58.1,7.6,29.4,17.6
26,PF,61.2,14,50,18.6
31,PG,47.4,11.7,20.7,15.2
28,SG,53.7,4.2,28.4,18.2
26,SG,51.7,2.7,42.4,6.1
27,SF,58.7,6.4,70.6,17.6
26,SF,56.1,7.8,64,40
21,PF,41.7,9.7,0,0
29,SG,73.1,13.9,61.5,0
29,SG,26.6,3.7,0,200
35,C,0,0,0,0
32,SG,56.4,5.4,36.8,16.4
25,SG,53.3,6.6,47.9,20.9
25,C,63,23.6,0.3,25.8
19,PG,43.7,5.8,31.4,13.6
29,PF,55.6,13.9,10.7,19.7
22,PF,53.9,11.3,25.6,30.9
34,PG,48.9,6.8,19.4,16.9
27,C,62.5,18.8,4.4,33.1
29,PF,51.3,7.2,46.4,19.9
26,SF,56.2,6.3,41.8,16.2
25,PG,56.3,5,27.3,14.8
21,PG,42.8,6.5,22.5,25
23,SG,53.2,9.8,42.2,14.3
24,SG,50.4,4.3,55.9,44.1
22,PF,51.6,10.9,63.2,8.8
23,SF,57.2,11.3,33,27
23,PF,50.1,9.5,12.5,25
23,C,59.5,15.9,6.2,34.6
31,PG,40.3,6,20.8,28.3
32,C,51,19.4,0,40
28,SF,0,0,0,0
29,PG,52.4,15.3,19.3,33.6
27,SF,57,8.6,45.4,30.7
33,PF,50.3,10,40.6,16.5
24,C,63,15.3,0.3,40.2
23,PF,60.7,10.7,24.1,52.6
33,PG,49.4,6.3,41.7,8
28,PF,55.5,8.4,64.3,17.3
24,SG,56.7,5.6,75.9,15.8
26,SG,54.3,9.9,22.2,23.5
26,PF,41.7,9.1,63.2,11
19,SG,54.5,3.4,71,5.9
31,SG,56.5,6.6,46.5,27.1
22,C,57.5,11.7,0,51.3
37,PF,62.7,14.8,0,68.4
29,SF,43,9.4,23.8,61.9
22,SG,54.5,9.9,45.5,0
21,PG,50,18.5,0,0
27,SF,54.5,7.6,43.3,30
29,PG,49.3,16.2,26.1,24.8
24,C,60.9,11.9,0,28.3
33,PF,45.2,9.3,38.9,20.8
31,SG,66.9,4.5,44,24
23,PF,54,7.9,22.9,31.4
24,SG,57.5,7.7,65,10
33,PG,48.6,8.7,45.2,6.5
28,PF,66.7,10,66.7,0
26,PF,52.1,8.3,0,100
19,SG,150,8.8,100,0
22,C,0,0,0,0
28,SG,55.5,6.5,26.8,31.7
22,PF,53,13.2,39.5,26
25,SF,57.7,5.4,41.8,21.6
30,PG,61.5,5,50.4,35
27,C,53.3,17.1,24.3,11.2
22,SF,54.4,9.3,43.3,17
25,C,55.6,17.2,0.3,44.6
27,PG,51.8,6.7,33.6,23.4
23,PG,56.4,7.6,14.6,24.9
23,SF,48,7.4,21.1,21.6
32,SG,51.6,5.3,43.2,16
30,C,53.9,10.8,66.8,15.8
26,SG,50.5,6.7,48.7,18.8
25,C,58.2,17.1,0,48.4
20,PF,46.5,10.2,31.7,17.2
23,SG,42.3,5.1,48.6,14
25,SG,45.7,7.5,36.7,15.2
26,PF,83.1,11.5,30,60
21,SG,41.7,6.3,33.3,0
21,PG,55.7,13,1.1,34.2
27,SF,56.3,9.2,65.8,16.3
23,PF,58.2,12.1,44.8,23.3
33,SG,61.4,4.5,52.3,24.8
23,C,57.3,19.4,20.3,44.2
25,PG,54.5,7.1,14.7,9.3
30,C,57.5,15.2,12.3,32.7
29,SG,54.6,4.7,55.7,16.8
22,SF,51.1,4.8,59.2,21.7
24,C,58.5,15.2,12.9,23.2
31,SG,62.8,3.7,53,19.4
30,PF,53.7,15,39.2,21.2
24,SF,54,9.6,51,18.8
30,PF,61.8,13.3,6.4,35.8
19,SG,41.6,9.2,0.9,18.9
20,SG,38.6,7.4,60.7,14.3
22,SG,51.1,1.8,71.4,42.9
24,SG,41,1.2,25,50
22,C,46.5,19.4,0,44.4
25,PF,50.8,6,100,28.6
23,PG,82,3.2,25,50
27,PG,14.3,3.6,42.9,0
28,PG,50,0,50,0
21,PG,54.1,13.6,0.8,46.4
33,SG,59.3,2.3,55.6,31.1
23,PF,54.6,11.9,37.1,28.6
27,SF,45,10.1,57.8,19.3
23,C,51.9,19.4,21,44.2
31,SG,53.9,4.1,43.4,29.2
30,PF,49.9,17.4,36.9,25
25,PG,72,9,8.3,13.9
30,C,56,13.1,0,23.8
24,SF,50,14.6,87.5,0
19,SG,28.5,7,0,57.1
24,C,0,4.9,0,0
29,SG,0,0,0,0
20,SG,150,0,100,0
24,SF,54.1,8.3,8.5,24
20,PF,52.4,9.3,66.5,10.5
20,SF,48,9.6,23.3,29.9
21,SG,56.1,7,36.4,31.2
22,PG,46.5,4.1,26.5,18.3
26,SG,58.3,4.2,79.7,11.1
20,PF,50.9,13.8,39.8,33.1
24,C,61.2,19.8,0.8,61.1
35,C,65.8,19.4,0,49.7
32,PF,55.3,7.3,65.6,28.7
27,PG,47.6,7.1,31.1,26.9
23,PG,48.1,9.7,12,25.8
27,C,64.2,18.4,0,29.7
26,PG,54.3,5.6,48.5,37.5
24,SG,53.3,10.1,45,24
24,PG,54,8.5,21,30.6
22,SG,38.8,8.6,50,15.8
22,PF,52.3,8.8,78.4,13.5
24,PG,34.9,6.2,31.7,26.8
28,PG,50.9,4.5,32.5,35
25,PF,45.5,16.8,0,50
20,SF,67.8,6.5,50,150
26,SG,53.6,6,31.6,16.6
27,PG,59.4,6.6,44.5,38
23,C,52.8,18.5,0.7,28.7
27,PF,52.2,13.8,58.2,13.7
29,SF,52,6.5,22.9,18.5
26,PG,54.4,6,41.1,26
25,SG,53.9,5.9,53.8,11.3
28,C,60.7,21.3,0.3,38
24,SF,59.6,7,39.7,19.9
20,C,47.5,11.5,39.1,14.5
22,PF,54.3,19.1,6.3,32.3
25,C,67.6,15,33.3,14.1
20,PF,44.9,15.6,13.3,30
23,SF,35.2,5.5,42.6,6.4
21,PG,74.8,5.5,23.8,47.6
20,C,100,13.6,0,0
27,PG,47.1,6.1,42.3,23.9
26,SG,61,2.9,33.8,16.9
27,PF,65.2,15.2,57.7,3.8
23,C,53.6,18.8,0,28.2
29,SF,41.3,7.6,21.2,6.1
28,C,46.8,24.9,0,40
20,C,44.1,9.5,46.7,13.3
25,SG,50.4,3.8,66.7,13.3
24,SF,61.5,8.4,46.2,0
26,PG,46.3,3.2,36.4,18.2
21,PG,41,8.7,25,50
23,SF,100,6.9,0,0
25,C,100,27.7,0,0
20,PF,39.9,13.8,50,200
25,SG,55.6,5.8,42.6,15.4
24,C,52.9,14.2,1.6,32
20,PG,47.8,5.7,19.2,24.5
25,SG,55.7,8.6,43.7,8.7
31,SG,53.6,5.4,47.7,16.4
36,PF,52.9,15,19.3,14
22,SF,52.1,7.1,44.2,8.6
28,C,56.6,19.3,0,19
21,PF,51.3,13.2,11.1,25.8
31,PG,59.7,5.8,39.3,30.4
41,SF,52.3,8.2,58.3,13.1
23,PG,48,7.5,22.6,30.3
24,SF,58.5,12.9,12.3,19.8
22,SG,44.5,5.9,44.3,25
20,C,41.5,17.4,0,0
23,SF,31.2,11.9,42.9,7.1
22,SF,41.1,12,51.7,20.7
26,PF,56.6,19.6,0,70.4
32,C,57,14,6.8,29.6
29,PG,55.8,4.1,60.7,17.3
24,SF,58.2,11.1,13,33.3
37,C,53.9,19,19.1,33.3
30,SG,50.9,7.7,57,11.6
21,PG,48.5,14.6,5.6,24.3
24,SG,52.5,4,45.9,14.5
40,SG,55.3,6.1,41.5,28.3
31,PF,54.5,13.1,22,27
25,PF,58.8,7.8,68.9,13.4
35,PG,49.8,4.9,9.5,20.1
26,SG,50.4,6.5,42.5,33.9
26,C,53.6,17.8,2.6,24.7
26,SF,57.2,11.1,31.5,34.2
23,PG,64.6,10.4,39.4,60.6
24,SG,36.2,4.1,31.6,36.8
24,C,50,15.6,0,0
32,C,59.9,14.7,6.3,52.5
29,PG,56.6,3.4,61.4,8.8
31,PF,44.2,9.9,27.7,13.8
40,SG,53.8,7.9,48.6,29.7
30,SG,35,6,66.7,0
21,PG,55.8,12.4,19.4,29
37,C,61.5,15.1,15,50
25,PF,37.2,7.6,88.9,61.1
24,SF,62,10.1,20,20
35,PG,41.2,3.4,13.5,18.9
24,SG,42.3,3.1,52.9,41.2
23,PG,58.3,0,33.3,0
26,C,100,9.4,0,0
26,SG,0,18.8,0,0
28,SG,55.5,6.5,20.3,39.6
31,PG,59.8,9.7,63.1,27.6
28,PF,57.4,12.8,37.9,15.1
25,C,62.8,21.4,10.8,30.7
23,PF,54.9,12.1,26.5,17.5
22,C,66.2,14.4,0.5,26.3
23,PG,55.6,6.8,47.9,18.5
20,SF,58.7,7,56.9,17.9
25,PG,57.4,7.7,35.4,27.1
30,SF,54.5,6.4,75.8,16.2
24,SG,49.2,6.3,49.7,10.4
25,C,66.1,11.7,23.8,35
27,PG,45.9,6,35.3,5.9
24,SF,63.8,6.7,75,14.3
25,SF,64.3,7.4,60,20
22,SF,0,8,100,0
23,SF,150,0,100,0
22,SG,50,11.2,50,0
31,PG,65.9,7.3,53.4,27.1
28,SG,51.1,6.2,17.6,26.6
28,PF,53.3,13.9,33.3,30.6
25,C,59.9,26.3,4.7,31.8
20,SF,69.5,5.4,55.8,21.2
30,SF,61.5,6.5,63.4,22.5
25,PG,57.3,6.3,30.9,23.5
23,PF,66.3,12.3,9.8,48.8
22,C,62.2,15.7,3.2,61.3
23,PG,48.2,5.4,71.8,20.5
24,SG,38.1,3.1,50,28.6
27,PG,41.4,12.7,50,20
25,C,26.6,2.5,0,200
21,SG,54.1,6.4,40.4,21.8
30,SF,62.3,7.6,64.6,11.6
27,PG,53.7,8.8,33,30.7
26,C,59.3,14.6,9,30.6
25,C,65.7,18.8,0,67.3
24,SF,54,11.7,41.5,26.8
30,PF,58.6,12.3,46,16.7
25,SG,55.1,5.8,47.5,17.6
26,SG,52.7,10.3,34.3,30
30,C,56,10.5,0.8,46.7
33,SF,59.1,11.3,35,22.5
27,SF,49.9,7.8,51.5,19
36,SF,49.2,8.7,37.2,10.6
25,PG,55,5.6,31.1,23.2
22,PG,56.6,6.3,20.7,35.6
24,PF,37.9,16,36.4,18.2
20,C,33.7,21.5,9.1,18.2
26,PG,16.7,6,0,0
26,PG,105,0,100,133.3
24,SF,0,7.1,50,0
24,SG,150,0,100,0
21,SG,51.2,8.5,32.9,17.7
25,C,66.2,16.6,0,69
30,SF,62.3,6.8,63.6,14
27,SF,45.7,9.3,61.1,25.9
26,C,61.8,10.7,7.4,48.5
24,SF,60.6,7.9,50,33.9
27,PG,47.1,13.1,40.5,29.1
26,SG,58.1,10.8,31.3,23.4
22,PG,55.1,6.6,17.1,29.3
30,PF,47.8,10.9,31.6,10.5
25,PG,41.7,7.5,30.4,21.7
30,C,36.2,7.7,0,400
26,PG,33.3,9,33.3,0
20,C,50,26.9,0,0
24,SG,56.4,6.9,35.7,24.9
24,SF,60.2,11.4,35.4,14.5
22,SF,53.4,9.2,46.7,29.5
33,C,54.6,17,0,29.1
28,PF,56.6,11.8,30.1,18.6
26,SG,61.5,8,26.3,25
27,PG,51.5,6,25,36.1
29,PF,59.9,9.9,31.1,14.5
31,C,60.1,15.4,0.8,51.6
30,SG,54.8,6.4,53.4,29.8
27,PG,47.5,7.8,32.6,17.4
31,C,45.5,10.5,27.8,18.3
31,PG,53.3,5,23.4,65.6
22,PF,47.8,15.7,19,33.3
22,SF,33.3,21.7,0,0
27,PG,52.8,8.7,16.5,37
24,SG,58.8,5.5,41.7,21.3
28,PF,55.2,14.8,24.5,20.4
33,C,56.4,14.2,0,16.3
24,SF,56.2,9.4,29.3,19.5
22,SF,50.1,9.3,39.6,37.5
29,PF,74.5,9.9,26.8,14.6
30,PG,50.6,8.1,30.8,23.1
26,SG,23.7,8.9,23.1,30.8
31,C,79.6,12.6,0,78.6
27,PG,0,9.9,0,0
31,C,0,0,0,0